STATE,TOTAL_POPULATION,VEHICLE_2009,VEHICLE_2010,VEHICLE_2011,VEHICLE_2012,VEHICLE_2013,VEHICLE_2014,VEHICLE_2015,IIP_2005,IIP_2006,IIP_2007,IIP_2008,IIP_2009,IIP_2010,IIP_2011,IIP_2012,IIP_2013,IIP_2014,IIP_2015,IIP_2016,IIP_2017,IIP_2018,AFOLU_2005,AFOLU_2006,AFOLU_2007,AFOLU_2008,AFOLU_2009,AFOLU_2010,AFOLU_2011,AFOLU_2012,AFOLU_2013,AFOLU_2014,AFOLU_2015,AFOLU_2016,AFOLU_2017,AFOLU_2018,WASTE_2005,WASTE_2006,WASTE_2007,WASTE_2008,WASTE_2009,WASTE_2010,WASTE_2011,WASTE_2012,WASTE_2013,WASTE_2014,WASTE_2015,WASTE_2016,WASTE_2017,WASTE_2018,NSDP_2024_25,NSDP_2023_24
ANDAMAN & NICOBAR ISLANDS,379944,8263,10988,12863,14632,16474,18314,20370,9818.374599,11212.08137,7116.171132,4896.372853,3438.177132,21981.09642,36417.00326,30595.78225,54432.75945,38201.42591,17012.15481,10244.46424,12217.07713,3287.992625,-6451.464708,-6451.464708,-6451.464708,-6451.464708,-6451.464708,-6451.464708,-6451.464708,-127643.2725,-127643.2725,-127643.2725,-127643.2725,-127643.2725,-127643.2725,-127643.2725,3384.090919,3426.983005,3469.875092,3512.767178,3615.057397,3659.123848,4810.035394,4873.22481,4936.414226,4999.603642,5062.793058,5126.12333,5189.594457,5253.206439,279849.1875,310274
ANDHRA PRADESH,49378776,701920,777746,880817,1058184,1077849,403383,454054,9239.123931,4255.327006,4333.650063,3557.903188,1882.904471,9186.986738,48265.80261,109944.0874,90928.63446,153978.615,55694.17231,14051.78814,57009.21603,17847.64019,-2714922.54,-2714922.54,-2714922.54,-2714922.54,-2714922.54,-2714922.54,-2714922.54,-2810495.527,-2810495.527,-1572074.799,-1572074.799,-1572074.799,-1572074.799,-1572074.799,411712.2848,420718.9986,429725.7125,432995.3603,461453.2106,470942.1159,581861.8153,595631.6378,609401.4603,341186.9886,348914.6173,369791.8551,375360.5953,380929.3356,298059,266995
ARUNACHAL PRADESH,1382611,2595,2595,497651.5484,565338.2903,639230.8438,675622.0938,742272.5313,0,0,0,0,0,0,0,0,0,9620.701501,7664.77919,1485.959563,21218.50758,7072.83586,-50429.16061,-50429.16061,-50429.16061,-50429.16061,-50429.16061,-50429.16061,-50429.16061,-173881.9751,-173881.9751,-173881.9751,-173881.9751,-173881.9751,-173881.9751,-173881.9751,6832.400023,7041.169366,7249.93871,7458.708054,5650.368617,5798.862746,7702.269693,7947.750998,8193.232304,8438.71361,8684.194916,8932.590771,9183.901175,9438.126129,279849.1875,248826
ASSAM,31169272,203000,232546,269605,311917,383729,472273,508135,9818.374599,11212.08137,7116.171132,4896.372853,3438.177132,21981.09642,36417.00326,30595.78225,54432.75945,38201.42591,17012.15481,10244.46424,12217.07713,3287.992625,-448228.8004,-448228.8004,-448228.8004,-448228.8004,-448228.8004,-448228.8004,-448228.8004,-529633.5906,-529633.5906,-529633.5906,-529633.5906,-529633.5906,-529633.5906,-529633.5906,80719.08854,82373.30862,84027.52869,85681.74877,87178.55567,88829.18606,97786.9144,99932.64071,102078.367,104224.0933,106369.8196,109812.9463,112010.8418,114224.7453,279849.1875,159002
BIHAR,103804637,103077,188031,136845,160340,184792,208205,235762,9818.374599,11212.08137,7116.171132,4896.372853,3438.177132,21981.09642,36417.00326,30595.78225,54432.75945,38201.42591,17012.15481,10244.46424,12217.07713,3287.992625,-1189716.969,-1189716.969,-1189716.969,-1189716.969,-1189716.969,-1189716.969,-1189716.969,-1255880.862,-1255880.862,-1255880.862,-1255880.862,-1255880.862,-1255880.862,-1255880.862,187359.2818,192600.8611,197842.4403,203084.0196,200930.7792,206014.0803,211537.364,245137.3643,252564.8643,259992.3643,267419.8643,274847.3642,282235.751,289801.8941,279849.1875,66686
CHANDIGARH,1054686,218857,239014,265135,286584,310273,244504,261752,9818.374599,11212.08137,7116.171132,4896.372853,3438.177132,21981.09642,36417.00326,30595.78225,54432.75945,38201.42591,17012.15481,10244.46424,12217.07713,3287.992625,-246.7884949,-246.7884949,-246.7884949,-246.7884949,-246.7884949,-246.7884949,-246.7884949,-122643.8079,-122643.8079,-122643.8079,-122643.8079,-122643.8079,-122643.8079,-122643.8079,25292.31939,25789.65828,26286.99717,13607.51564,13718.78429,14009.86921,65765.09017,67008.2907,68251.49124,69494.69177,70737.89231,42658.21827,43453.21983,44256.26242,279849.1875,482916
CHHATTISGARH,25144810,1802251,1956574,2116107,2172069,2416974,2568380,2730071,163477.0644,166870.689,75882.86575,13130.33498,1444.915594,4426.443621,13478.80579,13177.9331,23008.25412,23561.57276,16697.35617,26705.90182,27427.26386,6584.772514,-996240.571,-996240.571,-996240.571,-996240.571,-996240.571,-996240.571,-996240.571,-1136924.102,-1136924.102,-1136924.102,-1136924.102,-1136924.102,-1136924.102,-1136924.102,100577.6262,103407.8265,106238.0269,109068.2272,109964.6028,112734.1782,139877.6055,144182.6023,148487.5991,152792.5959,157097.5927,160790.6117,165164.083,169578.4236,184833,168567
DELHI,16753235,952400,1057383,1218030,1411898,1602129,1771298,2008748,9818.374599,11212.08137,7116.171132,4896.372853,3438.177132,21981.09642,36417.00326,30595.78225,54432.75945,38201.42591,17012.15481,10244.46424,12217.07713,3287.992625,-8988.338378,-8988.338378,-8988.338378,-8988.338378,-8988.338378,-8988.338378,-8988.338378,-130911.1551,-130911.1551,-130911.1551,-130911.1551,-130911.1551,-130911.1551,-130911.1551,294992.1565,301526.7551,308061.3536,308679.6561,292227.4803,298147.4268,365777.3047,374557.3221,383337.3396,392117.357,400897.3745,414708.5708,423752.9891,432882.1845,279849.1875,515520
GOA,1457723,618942,720441,855596,989519,1134616,1278272,1420621,2260.925848,1997.188777,1448.061935,2245.393383,1212.748087,190.5782102,8.572154237,1300.306931,612.7394355,60.08541778,0,0,0,0,-12607.94939,-12607.94939,-12607.94939,-12607.94939,-12607.94939,-12607.94939,-12607.94939,-131078.0899,-131078.0899,-131078.0899,-131078.0899,-131078.0899,-131078.0899,-131078.0899,14321.23809,14589.46011,14857.68213,15125.90415,17219.47915,17537.86784,22721.29164,23183.78609,23646.28055,24108.77501,24571.26947,25034.61112,25498.79996,25963.836,279849.1875,674686
GUJARAT,60383628,80224,95791,116176,171382,187734,215546,245106,752.0256983,608.7285719,418.4161275,124.6215002,15.72254772,35.13585132,118.91951,169.3680578,870.3379491,407.7895021,467.5769052,159.1672838,350.0285395,114.6726177,-2050095.37,-2050095.37,-2050095.37,-2050095.37,-2050095.37,-2050095.37,-2050095.37,-2119131.757,-2119131.757,-2119131.757,-2119131.757,-2119131.757,-2119131.757,-2119131.757,386412.3943,396479.0955,406545.7966,408094.2029,406839.6291,416449.249,567782.7524,583174.8183,598566.8843,613958.9502,629351.0161,612279.3454,627301.1272,642424.0723,279849.1875,336875
HARYANA,25353081,145060,172071,198238,230328,265024,301449,338475,12451.45662,11178.54352,4434.157009,601.5660394,0,0,0,0,0,0,658.6010617,219.5336872,742.204602,247.401534,-630509.3465,-630509.3465,-630509.3465,-630509.3465,-630509.3465,-630509.3465,-630509.3465,-745711.5373,-745711.5373,-745711.5373,-745711.5373,-745711.5373,-745711.5373,-745711.5373,121746.3338,125573.3771,129400.4204,129414.9432,134029.1776,137817.7002,205340.8069,212085.7266,218830.6463,225575.5659,232320.4856,225396.3223,231960.7159,238558.8276,394333,356829
HIMACHAL PRADESH,6856509,892160,1005291,1131201,1269430,1420767,1572521,1741831,1184.484001,793.7442176,295.0410742,256.4414709,1072.367247,16069.20237,5244.778108,0,748.799357,94265.51746,31338.63922,99.10733882,33.03577961,0,-139181.8525,-139181.8525,-139181.8525,-139181.8525,-139181.8525,-139181.8525,-139181.8525,-228349.8831,-228349.8831,-228349.8831,-228349.8831,-228349.8831,-228349.8831,-228349.8831,10854.38478,11007.03332,11159.68186,11312.3304,11327.09566,11477.83078,13338.21839,13535.71702,13733.21565,13930.71428,14128.21291,13675.4841,13866.21243,14057.51145,279849.1875,290297.0385
JAMMU & KASHMIR,12548926,692628,826538,985736,1151566,1331253,1515955,1690690,0,0,0,0,0,1224.461476,1329.646349,307.1641746,0,0,765.2668658,255.0889553,0,0,-216911.3231,-216911.3231,-216911.3231,-216911.3231,-216911.3231,-216911.3231,-216911.3231,-304518.7265,-304518.7265,-304518.7265,-304518.7265,-304518.7265,-304518.7265,-304518.7265,52348.11387,53815.16274,55282.21161,56749.26048,59097.99201,60589.90775,75151.76029,77461.49485,79771.22942,82080.96398,84390.69855,86550.82051,88894.18544,91256.14333,192897,174727
JHARKHAND,32966238,272009,314464,366674,424644,493412,555461,637626,728.6204737,33362.45934,22124.41199,3927.982265,199.3287508,840.5756115,8116.808614,3382.711483,271.0680194,50.97804428,62.57039369,968.352436,317.5259827,0,-620525.8546,-620525.8546,-620525.8546,-620525.8546,-620525.8546,-620525.8546,-620525.8546,-778935.7155,-778935.7155,-778935.7155,-778935.7155,-778935.7155,-778935.7155,-778935.7155,131396.3783,134810.6316,138224.8848,141639.1381,130159.9688,133191.4208,152409.0385,156696.3936,160983.7486,165271.1037,169558.4587,173831.4038,178182.9732,182567.1236,279849.1875,290297.0385
KARNATAKA,61130704,1603728,1790259,2027080,2307841,2592565,2834847,3113773,18861.89743,7984.291806,16967.72365,68513.74859,48990.73348,146149.7187,361019.4472,105133.0268,56855.89917,39075.64715,7329.95166,1024.60459,4394.695056,1374.092585,-2237329.766,-2237329.766,-2237329.766,-2237329.766,-2237329.766,-2237329.766,-2237329.766,-2012734.885,-2012734.885,-2012734.885,-2012734.885,-2012734.885,-2012734.885,-2012734.885,315421.271,322684.2584,329947.2458,333597.6714,348595.4498,356003.694,439216.3665,449977.8841,460739.4017,471500.9193,482262.4368,497526.2585,508448.6126,519419.1565,421858,376402
KERALA,33387677,12077,15113,17019,17299,24417,24523,27523,60.82801902,5.472739024,9.346442936,6.230961957,1.03849366,0,0,0,0.079007338,0.026335779,1.157874998,0.385958333,455.5974454,151.8658151,-355986.477,-355986.477,-355986.477,-355986.477,-355986.477,-355986.477,-355986.477,-168856.2975,-168856.2975,-168856.2975,-168856.2975,-168856.2975,-168856.2975,-168856.2975,234460.2756,243145.3525,251830.4294,260515.5063,269874.2016,278595.1454,390056.2686,407620.961,425185.6534,442750.3458,460315.0382,477980.8704,495556.2623,513136.7738,279849.1875,316015
MADHYA PRADESH,72597565,32995,37981,43901,49728,56209,62545,68236,31.56337511,37.97196603,26.30798412,12.48185922,3.972496367,0.530069396,0,0,352.424675,201.1816932,27.90226718,70.1571055,23.38570183,0,-3106920.175,-3106920.175,-3106920.175,-3106920.175,-3106920.175,-3106920.175,-3106920.175,-3209799.686,-3209799.686,-3209799.686,-3209799.686,-3209799.686,-3209799.686,-3209799.686,331333.5077,338427.0789,345520.6501,347303.595,348360.1752,355232.5218,431842.5431,441844.3959,451846.2487,461848.1015,471849.9543,483814.7415,494021.983,504314.5814,170430,155289
MAHARASHTRA,112372972,9326,10382,11583,13839,15561,17136,19276,4233.536664,6461.752901,3570.546898,778.0229602,222.3210815,1705.656705,2089.116879,5309.193949,7942.154174,7843.130982,71146.7658,29020.59762,19296.81591,5772.101749,-3445610.439,-3445610.439,-3445610.439,-3445610.439,-3445610.439,-3445610.439,-3445610.439,-3443376.22,-3443376.22,-3443376.22,-3443376.22,-3443376.22,-3443376.22,-3443376.22,898780.2157,915171.4077,931562.5998,942585.9435,992277.0799,1009254.663,1053118.288,1074194.756,1095271.223,1116347.691,1137424.159,1163052.798,1184452.583,1205981.272,354225,319474
MANIPUR,2721756,45549,47984,50249,53074,55749,59301,62346,0,0,0,0,1.392032258,23.42902874,483.0722908,1198.833442,773.5299574,4731.547488,3710.543283,726.925557,0,0,-30797.21095,-30797.21095,-30797.21095,-30797.21095,-30797.21095,-30797.21095,-30797.21095,-152647.2663,-152647.2663,-152647.2663,-152647.2663,-152647.2663,-152647.2663,-152647.2663,11227.03112,11533.01805,11839.00498,12144.9919,11565.20976,11841.97135,17495.72967,17946.24501,18396.76036,18847.2757,19297.79104,19749.78596,20203.26045,20658.21452,279849.1875,144255
MEGHALAYA,2964007,112490,133529,161024,186323,214047,241113,272976,2649.08138,4321.780364,5328.990413,4803.317483,2024.617139,1335.151854,5938.769431,20466.53497,25517.37665,8196.181785,1811.825759,2337.010633,12683.7986,4013.673836,-31133.15897,-31133.15897,-31133.15897,-31133.15897,-31133.15897,-31133.15897,-31133.15897,-145266.0127,-145266.0127,-145266.0127,-145266.0127,-145266.0127,-145266.0127,-145266.0127,10680.13481,10960.89287,11241.65092,11522.40898,10959.51922,11219.25399,15060.52049,15498.36564,15936.21079,16374.05593,16811.90108,17257.34602,17710.39076,18171.0353,172927,156326
MIZORAM,1091014,444465,484064,484064,616549,616549,616549,616549,9818.374599,11212.08137,7116.171132,4896.372853,3438.177132,21981.09642,36417.00326,30595.78225,54432.75945,38201.42591,17012.15481,10244.46424,12217.07713,3287.992625,-5526.690927,-5526.690927,-5526.690927,-5526.690927,-5526.690927,-5526.690927,-5526.690927,-125457.3521,-125457.3521,-125457.3521,-125457.3521,-125457.3521,-125457.3521,-125457.3521,11263.3486,11536.57232,11809.79604,12083.01976,11192.47925,11437.81173,16008.42915,16421.70389,16834.97862,17248.25336,17661.5281,18080.28715,18504.53049,18934.25815,279849.1875,275639
NAGALAND,1980602,402239,455924,520385,591069,659542,733916,814079,9818.374599,11212.08137,7116.171132,4896.372853,3438.177132,21981.09642,36417.00326,30595.78225,54432.75945,38201.42591,17012.15481,10244.46424,12217.07713,3287.992625,-13507.8825,-13507.8825,-13507.8825,-13507.8825,-13507.8825,-13507.8825,-13507.8825,-136701.4359,-136701.4359,-136701.4359,-136701.4359,-136701.4359,-136701.4359,-136701.4359,8915.07778,9228.879562,9542.681344,9856.483126,8676.29583,8925.205677,15945.90362,16345.51998,16745.13633,17144.75269,17544.36904,17943.98871,18343.61169,18743.23797,279849.1875,179378
ODISHA,38844616,5704,8905,12264,13933,11879,12594,14300,7908.340743,11325.35984,12994.74899,7324.089425,5169.491381,55632.58737,88609.64044,163051.1831,849350.8427,343120.3415,56831.11551,58848.25795,63811.44246,15904.42641,-1305577.793,-1305577.793,-1305577.793,-1305577.793,-1305577.793,-1305577.793,-1305577.793,-1417340.818,-1417340.818,-1417340.818,-1417340.818,-1417340.818,-1417340.818,-1417340.818,123468.8737,125806.566,128144.2584,130104.2661,132499.8661,134834.119,154655.9471,157746.6323,160837.3175,163928.0027,167018.6879,170451.2809,173579.2787,176723.7977,203085,185733
PUDUCHERRY,1244464,1091231,1204156,1350722,1504735,1668913,1818284,1972354,37.63516514,27.14376743,405.154784,267.7707117,54.0104062,126.554572,97.6878693,70.9302337,1230.382239,587.1471618,3976.779796,7617.694176,7723.508094,1873.123483,-5326.858516,-5326.858516,-5326.858516,-5326.858516,-5326.858516,-5326.858516,-5326.858516,-125825.1163,-125825.1163,-125825.1163,-125825.1163,-125825.1163,-125825.1163,-125825.1163,16479.05162,16914.3482,17349.64479,17925.43543,19723.62884,20196.40553,22194.64603,22851.79321,23508.94038,24166.08755,24823.23473,25900.48191,26587.53599,27284.4932,309714,291887
PUNJAB,27704236,9996,10095,11224,12390,22033,17816,20760,29.60761637,324.7298653,239.3695885,144.5412076,63.04096435,9.921363139,0,5098.350722,6358.883743,1874.751879,444.3411746,677.7620219,188.4608167,0,-714780.5232,-714780.5232,-714780.5232,-714780.5232,-714780.5232,-714780.5232,-714780.5232,-822616.7415,-822616.7415,-822616.7415,-822616.7415,-822616.7415,-822616.7415,-822616.7415,180584.2686,184072.169,187560.0694,196389.3348,198079.1509,201594.7081,314742.332,320592.4436,326442.5551,332292.6667,338142.7783,308204.189,313649.8891,319126.0492,244527,290297.0385
RAJASTHAN,68621012,92437,108326,131862,154529,175606,200726,226044,143.8092792,39.19077912,1165.664433,774.8537164,139.4467776,173.4329266,56.66603202,0,1061.043502,353.6811673,35639.77063,11879.92354,0,0,-3553468.994,-3553468.994,-3553468.994,-3553468.994,-3553468.994,-3553468.994,-3553468.994,-3957086.508,-3957086.508,-3957086.508,-3957086.508,-3957086.508,-3957086.508,-3957086.508,297075.2338,304031.5276,310987.8215,317021.5093,318172.8714,324975.7733,388198.9189,398060.7084,407922.4979,417784.2874,427646.0769,440217.3402,450296.9805,460460.2628,206822,186610
SIKKIM,607688,120425,133717,149869,167544,184631,199647,216414,9818.374599,11212.08137,7116.171132,4896.372853,3438.177132,21981.09642,36417.00326,30595.78225,54432.75945,38201.42591,17012.15481,10244.46424,12217.07713,3287.992625,-9721.901421,-9721.901421,-9721.901421,-9721.901421,-9721.901421,-9721.901421,-9721.901421,-132148.7299,-132148.7299,-132148.7299,-132148.7299,-132148.7299,-132148.7299,-132148.7299,1737.082673,1837.171764,1937.260855,2037.349946,2269.884754,2379.178498,3332.056051,3588.586209,3845.116367,4101.646525,4358.176682,4526.238441,4782.279176,5038.612703,279849.1875,707179
TAMIL NADU,68915255,154803,174320,201269,227386,239655,166313,191006,20.49655366,3.782670251,95.06027202,360.2124643,343.2787088,2301.388127,749.6431431,2.828823429,0,0,0,568.6998109,14053.53657,4621.323321,-1444195.61,-1444195.61,-1444195.61,-1444195.61,-1444195.61,-1444195.61,-1444195.61,-1413716.813,-1413716.813,-1413716.813,-1413716.813,-1413716.813,-1413716.813,-1413716.813,568318.3539,579391.699,590465.044,597371.3479,631216.2937,642738.638,709785.4743,724854.8755,739924.2766,754993.6777,770063.0788,781466.2709,787360.8665,793344.6895,401848,290297.0385
TELANGANA,35286757,64631,69813,76678,85418,65016,70864,76547,0,0,0,0,0,0,0,0,0,81809.59046,30122.63747,18070.57083,6525.174701,272.8753262,0,0,0,0,0,0,0,0,0,-1238420.728,-1238420.728,-1238420.728,-1238420.728,-1238420.728,0,0,0,0,0,0,0,0,0,324002.2875,331637.1038,346677.6514,354406.643,362135.6346,420348,383536
TRIPURA,3671032,385321.2813,428515.7188,497651.5484,565338.2903,717431,796232,878981,9818.374599,11212.08137,7116.171132,4896.372853,3438.177132,21981.09642,36417.00326,30595.78225,54432.75945,38201.42591,17012.15481,10244.46424,12217.07713,3287.992625,-35777.62562,-35777.62562,-35777.62562,-35777.62562,-35777.62562,-35777.62562,-35777.62562,-146016.4782,-146016.4782,-146016.4782,-146016.4782,-146016.4782,-146016.4782,-146016.4782,13575.94182,14102.47907,14629.01632,15155.55356,16684.51218,17258.49377,21354.12185,22327.44294,23300.76404,24274.08513,25247.40622,26217.54058,27195.47324,28175.74989,279849.1875,290297.0385
UTTAR PRADESH,199581477,775569,873251,984937,1108100,1205374,1423020,1572217,82.11697142,107.9020819,48.53346814,6.899149259,1.327204766,22.33792981,45.44459576,12.71536212,0,0,3441.349317,1304.022817,3686.787156,1211.49501,-3078372.326,-3078372.326,-3078372.326,-3078372.326,-3078372.326,-3078372.326,-3078372.326,-3240842.963,-3240842.963,-3240842.963,-3240842.963,-3240842.963,-3240842.963,-3240842.963,748491.3016,765843.2268,783195.1521,804516.6643,766669.394,782797.1,991906.8638,1016202.494,1040498.123,1064793.753,1089089.383,1103017.806,1127520.128,1152222.85,279849.1875,108097
UTTARAKHAND,10116752,98355,119859,147591,188152,227596,260649,294481,14.56216273,782.9254273,517.0962306,85.91303542,0,0,0,0,30226.78035,10140.26067,21.55574001,0,0,0,-176839.8187,-176839.8187,-176839.8187,-176839.8187,-176839.8187,-176839.8187,-176839.8187,-297205.0971,-297205.0971,-297205.0971,-297205.0971,-297205.0971,-297205.0971,-297205.0971,50010.58353,51388.56318,52766.54283,54144.52248,52617.50201,53907.55588,70741.46677,72871.31385,75001.16093,77131.00801,79260.85509,81297.57551,83448.84878,85611.73561,319895,290297.0385
WEST BENGAL,91857445,560875,435352,492454,575085,877588,938271,1001618,11473.81404,18600.96814,20482.96007,10590.62407,19673.59431,288092.2215,338355.2572,305673.6055,210276.9973,136955.4739,80437.05709,69775.62985,53268.86617,11849.52274,-892022.274,-892022.274,-892022.274,-892022.274,-892022.274,-892022.274,-892022.274,-972325.7965,-972325.7965,-972325.7965,-972325.7965,-972325.7965,-972325.7965,-972325.7965,517898.8242,528170.8988,538442.9734,548707.8188,544177.3567,554093.9007,641745.0826,655456.4534,669167.8243,682879.1952,696590.566,712315.0098,726181.7688,740113.6105,181786,290297.0385
